Context;Reference;pl
NVD3;(right axis);(prawa oś)
NVD3;Expanded;Rozwinięty
NVD3;Grouped;Zgrupowane
NVD3;Re-scale y-axis;Skaluj oś y
NVD3;Stacked;Stackowane
NVD3;Stream;Strumień
Report;!=;!=
Report;# of % selected;#% wybrano
Report;(filtered from _MAX_);(przefiltrowane z _MAX_)
Report;<;<
Report;<=;<=
Report;=;=
Report;>;>
Report;>=;> =
Report;A value is required for;Wymagana jest wartość dla
Report;All selected;Wszystko wybrane
Report;and;i
Report;Average of;Średnia z
Report;Back to top;Powrót do góry
Report;Between;pomiędzy
Report;Cancel;Anuluj
Report;Cancelling report...;Anulowanie raportu ...
Report;Charts;Wykresy
Report;Contains;Zawiera
Report;Count of;Liczba
Report;Description;Opis
Report;Drill <;Drill <
Report;Drill >;Wiertło>
Report;Duration (seconds);Czas trwania (sekundy)
Report;Ends with;Kończy się na
Report;Execute;Generuj
Report;Executing report...;Wykonywanie raportu ...
Report;Execution date;Data wykonania
Report;Execution duration;Czas wykonania
Report;execution messages;komunikaty wykonawcze
Report;Filter:;Filtr:
Report;Hide;Ukryć
Report;Invalid date;Nieprawidłowa data
Report;Invalid numeric value;Nieprawidłowa wartość liczbowa
Report;Maximum of;Maksymalnie
Report;Minimum of;Min
Report;Model;Model
Report;New report;Nowy raport
Report;No records. The report output generation has been cancelled.;Brak nagrań. Generowanie danych wyjściowych raportu zostało anulowane.
Report;No reports;Brak raportów
Report;No rows;Brak rzędów
Report;Not Between;Nie pomiędzy
Report;Not Contains;Nie zawiera
Report;Now;Teraz
Report;Page;Strona
Report;"Page &p; of &P;";"Strona i p; of & P;"
Report;Pages;Strony
Report;Processing;Przetwarzanie
Report;Processing...;Przetwarzanie...
Report;Report;Raport
Report;Model loaded...;Załadowany model ...
Report;No records;Brak nagrań
Report;Task executed...;Zadanie wykonane ...
Report;Models loaded...;Załadowane modele ...
Report;Tasks executed...;Zadania wykonane ...
Report;Results;Wyniki
Report;Records;Dokumentacja
Report;Report has been cancelled;Raport został anulowany
Report;report information;raportuj informacje
Report;report restrictions;zgłosić ograniczenia
Report;Report result generated in '{0}';Zgłoś wynik wygenerowany w „{0}”
Report;report result panel;panel wyników raportu
Report;Restrictions;Ograniczenia
Report;second;druga
Report;seconds;sekundy
Report;Select all;Zaznacz wszystko
Report;Show;Pokazać
Report;Show _MENU_ reports;Pokaż raporty _MENU_
Report;Show _MENU_ rows;Pokaż _MENU_ wiersze
Report;Showing _START_ to _END_ of _TOTAL_;Pokazuje _START_ do _END_ z _TOTAL_
Report;Showing 0 to 0 of 0;Pokazuje 0 do 0 z 0
